id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_job_user,access_job,model_job,base.group_user,1,1,1,1
access_part_user,access_part,model_part,base.group_user,1,1,1,1
access_order_user,access_order,model_order,base.group_user,1,1,1,1
access_order_line_user,access_order_line,model_order_line,base.group_user,1,1,1,1
access_job_ws_user,access_job_ws_user,model_job,wm_module.group_workshop_user,1,1,0,0
access_part_ws_user,access_part_ws_user,model_part,wm_module.group_workshop_user,1,1,0,0
access_order_ws_user,access_order_ws_user,model_order,wm_module.group_workshop_user,1,1,0,0
access_order_line_ws_user,access_order_line_ws_user,model_order_line,wm_module.group_workshop_user,1,1,0,0
access_job_ws_manager,access_job_ws_manager,model_job,wm_module.group_workshop_manager,1,1,1,1
access_part_ws_manager,access_part_ws_manager,model_part,wm_module.group_workshop_manager,1,1,1,1
access_order_ws_manager,access_order_ws_manager,model_order,wm_module.group_workshop_manager,1,1,1,1
access_order_line_ws_manager,access_order_line_ws_manager,model_order_line,wm_module.group_workshop_manager,1,1,1,1
